id,category
2998,7
2999,4
3000,5
3001,1
3002,2
3003,9
3004,3
3005,0
3006,7
3007,6
3008,8
3009,7
3010,6
3011,3
3012,2
3013,5
3014,9
3015,4
3016,2
3017,5
3018,5
3019,2
3020,1
3021,8
3022,9
3023,3
3024,0
3025,4
3026,7
3027,1
3028,1
3029,9
3030,1
3031,5
3032,5
3033,1
3034,2
3035,3
3036,9
3037,8
3038,3
3039,5
3040,7
3041,4
3042,8
3043,3
3044,3
3045,9
3046,0
3047,6
3048,0
3049,5
3050,0
3051,2
3052,2
3053,3
3054,0
3055,6
3056,2
3057,6
3058,1
3059,9
3060,7
3061,8
3062,9
3063,0
3064,1
3065,3
3066,9
3067,2
3068,0
3069,5
3070,0
3071,7
3072,3
3073,5
3074,1
3075,5
3076,4
3077,5
3078,0
3079,9
3080,7
3081,9
3082,4
3083,1
3084,3
3085,6
3086,9
3087,8
3088,3
3089,8
3090,3
3091,9
3092,7
3093,5
3094,0
3095,7
3096,7
3097,7
3098,2
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,1
3106,8
3107,3
3108,5
3109,9
3110,7
3111,9
3112,2
3113,4
3114,9
3115,2
3116,4
3117,1
3118,6
3119,6
3120,6
3121,1
3122,1
3123,8
3124,6
3125,5
3126,9
3127,7
3128,1
3129,6
3130,5
3131,7
3132,8
3133,4
3134,7
3135,7
3136,4
3137,5
3138,8
3139,9
3140,1
3141,9
3142,9
3143,3
3144,1
3145,9
3146,3
3147,3
3148,0
3149,9
3150,1
3151,8
3152,1
3153,1
3154,9
3155,8
3156,9
3157,9
3158,8
3159,7
3160,4
3161,0
3162,1
3163,3
3164,4
3165,1
3166,1
3167,0
3168,9
3169,9
3170,5
3171,0
3172,8
3173,9
3174,1
3175,1
3176,7
3177,0
3178,7
3179,3
3180,9
3181,9
3182,8
3183,3
3184,0
3185,3
3186,9
3187,7
3188,5
3189,8
3190,6
3191,2
3192,2
3193,0
3194,3
3195,7
3196,9
3197,4
3198,6
3199,6
3200,7
3201,3
3202,3
3203,6
3204,5
3205,8
3206,0
3207,2
3208,1
3209,4
3210,9
3211,8
3212,6
3213,9
3214,6
3215,1
3216,9
3217,7
3218,3
3219,6
3220,7
3221,3
3222,7
3223,7
3224,6
3225,9
3226,0
3227,4
3228,2
3229,1
3230,4
3231,9
3232,0
3233,1
3234,4
3235,7
3236,5
3237,1
3238,2
3239,1
3240,0
3241,7
3242,6
3243,8
3244,7
3245,7
3246,7
3247,5
3248,0
3249,2
3250,2
3251,3
3252,4
3253,9
3254,3
3255,5
3256,3
3257,7
3258,0
3259,5
3260,7
3261,0
3262,9
3263,1
3264,9
3265,8
3266,7
3267,5
3268,5
3269,7
3270,0
3271,3
3272,7
3273,9
3274,9
3275,4
3276,7
3277,7
3278,0
3279,9
3280,3
3281,2
3282,9
3283,3
3284,5
3285,1
3286,6
3287,3
3288,9
3289,1
3290,5
3291,5
3292,2
3293,1
3294,0
3295,9
3296,6
3297,5
3298,3
3299,3
3300,6
3301,0
3302,0
3303,8
3304,6
3305,9
3306,3
3307,1
3308,0
3309,9
3310,4
3311,9
3312,5
3313,2
3314,1
3315,6
3316,7
3317,7
3318,8
3319,7
3320,4
3321,3
3322,5
3323,8
3324,1
3325,9
3326,4
3327,7
3328,2
3329,0
3330,9
3331,8
3332,7
3333,4
3334,4
3335,1
3336,8
3337,7
3338,7
3339,9
3340,3
3341,1
3342,0
3343,5
3344,8
3345,7
3346,1
3347,9
3348,1
3349,3
3350,8
3351,1
3352,2
3353,3
3354,0
3355,8
3356,3
3357,3
3358,9
3359,0
3360,6
3361,7
3362,1
3363,1
3364,2
3365,9
3366,8
3367,7
3368,9
3369,7
3370,1
3371,5
3372,1
3373,5
3374,1
3375,6
3376,3
3377,5
3378,2
3379,4
3380,1
3381,5
3382,2
3383,8
3384,7
3385,8
3386,7
3387,3
3388,3
3389,1
3390,3
3391,5
3392,5
3393,5
3394,6
3395,9
3396,2
3397,2
3398,0
3399,0
3400,4
3401,2
3402,4
3403,8
3404,3
3405,7
3406,6
3407,1
3408,4
3409,1
3410,4
3411,3
3412,4
3413,6
3414,7
3415,2
3416,0
3417,6
3418,1
3419,2
3420,3
3421,7
3422,6
3423,8
3424,5
3425,9
3426,2
3427,3
3428,1
3429,0
3430,8
3431,4
3432,5
3433,2
3434,3
3435,7
3436,2
3437,7
3438,9
3439,6
3440,3
3441,0
3442,3
3443,2
3444,0
3445,0
3446,5
3447,4
3448,6
3449,8
3450,3
3451,5
3452,3
3453,4
3454,0
3455,5
3456,5
3457,9
3458,3
3459,9
3460,1
3461,8
3462,9
3463,6
3464,1
3465,7
3466,5
3467,9
3468,2
3469,1
3470,7
3471,9
3472,2
3473,6
3474,1
3475,2
3476,8
3477,3
3478,2
3479,3
3480,2
3481,0
3482,8
3483,0
3484,4
3485,9
3486,6
3487,5
3488,1
3489,1
3490,0
3491,5
3492,6
3493,3
3494,1
3495,3
3496,9
3497,2
3498,3
3499,0
3500,1
3501,0
3502,8
3503,5
3504,7
3505,7
3506,2
3507,4
3508,3
3509,9
3510,5
3511,8
3512,4
3513,6
3514,3
3515,8
3516,9
3517,1
3518,5
3519,5
3520,1
3521,8
3522,2
3523,8
3524,7
3525,5
3526,6
3527,8
3528,7
3529,3
3530,6
3531,8
3532,5
3533,4
3534,5
3535,3
3536,0
3537,0
3538,7
3539,0
3540,5
3541,2
3542,9
3543,6
3544,1
3545,4
3546,5
3547,1
3548,0
3549,1
3550,7
3551,0
3552,0
3553,8
3554,9
3555,6
3556,6
3557,3
3558,5
3559,4
3560,9
3561,5
3562,8
3563,6
3564,9
3565,1
3566,5
3567,3
3568,0
3569,6
3570,5
3571,5
3572,5
3573,6
3574,2
3575,3
3576,6
3577,1
3578,9
3579,1
3580,1
3581,6
3582,6
3583,1
3584,4
3585,8
3586,8
3587,8
3588,6
3589,7
3590,7
3591,6
3592,7
3593,7
3594,3
3595,4
3596,4
3597,6
3598,2
3599,7
3600,2
3601,3
3602,1
3603,5
3604,0
3605,2
3606,9
3607,2
3608,0
3609,9
3610,8
3611,9
3612,1
3613,2
3614,7
3615,2
3616,2
3617,5
3618,8
3619,1
3620,0
3621,0
3622,3
3623,3
3624,7
3625,8
3626,9
3627,4
3628,3
3629,0
3630,8
3631,9
3632,7
3633,3
3634,3
3635,4
3636,3
3637,6
3638,9
3639,7
3640,2
3641,8
3642,2
3643,8
3644,9
3645,9
3646,9
3647,1
3648,7
3649,5
3650,0
3651,0
3652,8
3653,1
3654,2
3655,7
3656,3
3657,5
3658,0
3659,5
3660,0
3661,1
3662,4
3663,1
3664,6
3665,5
3666,5
3667,5
3668,2
3669,3
3670,9
3671,4
3672,8
3673,8
3674,6
3675,7
3676,2
3677,3
3678,1
3679,8
3680,7
3681,2
3682,7
3683,8
3684,9
3685,2
3686,8
3687,9
3688,7
3689,7
3690,9
3691,1
3692,1
3693,8
3694,7
3695,8
3696,5
3697,5
3698,8
3699,9
3700,5
3701,1
3702,1
3703,4
3704,2
3705,8
3706,4
3707,3
3708,5
3709,6
3710,2
3711,4
3712,1
3713,5
3714,2
3715,4
3716,5
3717,6
3718,8
3719,3
3720,5
3721,0
3722,7
3723,1
3724,6
3725,4
3726,3
3727,9
3728,6
3729,9
3730,1
3731,9
3732,9
3733,8
3734,9
3735,7
3736,2
3737,2
3738,9
3739,7
3740,0
3741,7
3742,1
3743,5
3744,7
3745,1
3746,6
3747,1
3748,5
3749,1
3750,9
3751,7
3752,1
3753,2
3754,8
3755,2
3756,9
3757,3
3758,6
3759,6
3760,4
3761,0
3762,8
3763,8
3764,1
3765,0
3766,2
3767,6
3768,1
3769,9
3770,1
3771,0
3772,1
3773,5
3774,4
3775,6
3776,9
3777,7
3778,2
3779,2
3780,4
3781,2
3782,0
3783,7
3784,5
3785,6
3786,5
3787,3
3788,7
3789,3
3790,4
3791,2
3792,8
3793,5
3794,1
3795,7
3796,5
3797,3
3798,5
3799,7
3800,9
3801,0
3802,9
3803,8
3804,3
3805,1
3806,0
3807,1
3808,5
3809,6
3810,3
3811,7
3812,1
3813,8
3814,1
3815,7
3816,4
3817,1
3818,1
3819,3
3820,0
3821,1
3822,5
3823,0
3824,7
3825,0
3826,6
3827,4
3828,0
3829,0
3830,5
3831,3
3832,7
3833,9
3834,9
3835,5
3836,9
3837,9
3838,1
3839,5
3840,3
3841,9
3842,8
3843,6
3844,2
3845,0
3846,9
3847,8
3848,0
3849,2
3850,9
3851,2
3852,3
3853,4
3854,1
3855,1
3856,9
3857,8
3858,8
3859,6
3860,7
3861,2
3862,4
3863,0
3864,9
3865,7
3866,0
3867,5
3868,2
3869,8
3870,8
3871,8
3872,5
3873,9
3874,6
3875,3
3876,7
3877,4
3878,5
3879,9
3880,6
3881,7
3882,7
3883,5
3884,3
3885,4
3886,8
3887,5
3888,9
3889,6
3890,7
3891,6
3892,5
3893,9
3894,9
3895,9
3896,2
3897,0
3898,1
3899,4
3900,0
3901,1
3902,9
3903,8
3904,1
3905,2
3906,2
3907,7
3908,2
3909,2
3910,2
3911,9
3912,8
3913,7
3914,4
3915,3
3916,9
3917,8
3918,6
3919,4
3920,1
3921,9
3922,2
3923,3
3924,0
3925,1
3926,9
3927,3
3928,5
3929,3
3930,1
3931,5
3932,8
3933,6
3934,2
3935,7
3936,6
3937,8
3938,8
3939,9
3940,5
3941,4
3942,2
3943,0
3944,0
3945,6
3946,8
3947,2
3948,9
3949,6
3950,8
3951,1
3952,4
3953,4
3954,5
3955,0
3956,3
3957,0
3958,9
3959,4
3960,2
3961,1
3962,7
3963,5
3964,8
3965,0
3966,6
3967,7
3968,2
3969,1
3970,4
3971,0
3972,7
3973,9
3974,8
3975,7
3976,4
3977,6
3978,6
3979,9
3980,7
3981,3
3982,9
3983,2
3984,6
3985,7
3986,7
3987,9
3988,6
3989,6
3990,2
3991,2
3992,7
3993,3
3994,8
3995,5
3996,7
3997,9
3998,3
3999,8
4000,7
4001,3
4002,8
4003,0
4004,9
4005,6
4006,8
4007,1
4008,8
4009,2
4010,4
4011,7
4012,6
4013,6
4014,8
4015,1
4016,6
4017,9
4018,9
4019,9
4020,9
4021,9
4022,6
4023,7
4024,0
4025,5
4026,9
4027,4
4028,8
4029,4
4030,9
4031,7
4032,6
4033,5
4034,4
4035,2
4036,0
4037,0
4038,8
4039,9
4040,8
4041,7
4042,8
4043,5
4044,2
4045,7
4046,7
4047,4
4048,5
4049,4
4050,6
4051,2
4052,4
4053,6
4054,0
4055,2
4056,1
4057,9
4058,1
4059,1
4060,3
4061,5
4062,4
4063,7
4064,7
4065,7
4066,6
4067,9
4068,1
4069,2
4070,9
4071,6
4072,5
4073,6
4074,2
4075,2
4076,7
4077,3
4078,3
4079,8
4080,1
4081,9
4082,3
4083,1
4084,7
4085,7
4086,8
4087,8
4088,7
4089,7
4090,2
4091,8
4092,7
4093,4
4094,5
4095,4
4096,8
4097,3
4098,9
4099,4
4100,7
4101,6
4102,4
4103,8
4104,0
4105,7
4106,8
4107,7
4108,3
4109,3
4110,2
4111,9
4112,5
4113,8
4114,6
4115,8
4116,6
4117,1
4118,2
4119,8
4120,0
4121,3
4122,9
4123,0
4124,8
4125,0
4126,1
4127,9
4128,1
4129,1
4130,6
4131,1
4132,4
4133,2
4134,4
4135,2
4136,4
4137,0
4138,6
4139,1
4140,5
4141,8
4142,8
4143,1
4144,8
4145,8
4146,7
4147,6
4148,3
4149,9
4150,6
4151,6
4152,1
4153,0
4154,7
4155,6
4156,3
4157,2
4158,4
4159,4
4160,3
4161,6
4162,0
4163,6
4164,3
4165,0
4166,2
4167,6
4168,9
4169,1
4170,1
4171,0
4172,5
4173,3
4174,2
4175,9
4176,3
4177,6
4178,7
4179,5
4180,0
4181,0
4182,1
4183,7
4184,6
4185,2
4186,7
4187,0
4188,6
4189,0
4190,7
4191,9
4192,0
4193,0
4194,0
4195,3
4196,8
4197,6
4198,0
4199,0
4200,2
4201,1
4202,0
4203,2
4204,6
4205,7
4206,9
4207,9
4208,5
4209,7
4210,5
4211,4
4212,1
4213,4
4214,7
4215,9
4216,2
4217,1
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,2
4225,3
4226,8
4227,5
4228,0
4229,8
4230,3
4231,7
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,1
4239,4
4240,7
4241,3
4242,0
4243,6
4244,2
4245,1
4246,7
4247,3
4248,3
4249,4
4250,5
4251,5
4252,9
4253,1
4254,8
4255,9
4256,8
4257,6
4258,0
4259,9
4260,8
4261,0
4262,6
4263,6
4264,2
4265,9
4266,5
4267,9
4268,7
4269,4
4270,0
4271,0
4272,2
4273,3
4274,1
4275,5
4276,1
4277,5
4278,1
4279,6
4280,0
4281,7
4282,3
4283,6
4284,9
4285,6
4286,0
4287,2
4288,1
4289,7
4290,2
4291,3
4292,1
4293,9
4294,3
4295,0
4296,1
4297,9
4298,5
4299,8
4300,8
4301,6
4302,3
4303,6
4304,3
4305,0
4306,5
4307,5
4308,0
4309,2
4310,7
4311,7
4312,5
4313,3
4314,1
4315,2
4316,8
4317,8
4318,0
4319,6
4320,9
4321,7
4322,2
4323,5
4324,8
4325,2
4326,7
4327,1
4328,0
4329,6
4330,9
4331,5
4332,2
4333,3
4334,7
4335,9
4336,9
4337,1
4338,1
4339,7
4340,0
4341,1
4342,8
4343,7
4344,1
4345,5
4346,3
4347,0
4348,8
4349,0
4350,4
4351,8
4352,3
4353,4
4354,9
4355,6
4356,0
4357,5
4358,3
4359,0
4360,6
4361,8
4362,4
4363,9
4364,7
4365,9
4366,3
4367,0
4368,4
4369,7
4370,0
4371,1
4372,1
4373,0
4374,9
4375,5
4376,6
4377,7
4378,8
4379,1
4380,9
4381,7
4382,7
4383,4
4384,6
4385,8
4386,7
4387,0
4388,2
4389,8
4390,5
4391,8
4392,2
4393,5
4394,5
4395,7
4396,8
4397,8
4398,6
4399,4
4400,4
4401,1
4402,4
4403,3
4404,4
4405,6
4406,9
4407,3
4408,4
4409,8
4410,4
4411,3
4412,7
4413,3
4414,3
4415,0
4416,6
4417,1
4418,1
4419,0
4420,5
4421,9
4422,3
4423,3
4424,1
4425,1
4426,0
4427,4
4428,8
4429,2
4430,8
4431,8
4432,2
4433,9
4434,2
4435,5
4436,6
4437,9
4438,3
4439,1
4440,6
4441,1
4442,3
4443,7
4444,8
4445,9
4446,1
4447,1
4448,4
4449,1
4450,1
4451,2
4452,2
4453,0
4454,6
4455,8
4456,7
4457,3
4458,6
4459,9
4460,8
4461,0
4462,5
4463,7
4464,6
4465,6
4466,1
4467,3
4468,9
4469,3
4470,9
4471,3
4472,6
4473,4
4474,9
4475,0
4476,5
4477,3
4478,3
4479,4
4480,9
4481,8
4482,2
4483,8
4484,6
4485,7
4486,1
4487,3
4488,7
4489,7
4490,9
4491,2
4492,8
4493,4
4494,8
4495,3
4496,8
4497,8
4498,8
4499,9
4500,6
4501,2
4502,7
4503,9
4504,0
4505,4
4506,8
4507,4
4508,7
4509,7
4510,0
4511,6
4512,0
4513,5
4514,9
4515,0
4516,9
4517,0
4518,8
4519,9
4520,6
4521,9
4522,2
4523,9
4524,2
4525,2
4526,5
4527,5
4528,6
4529,3
4530,0
4531,1
4532,1
4533,9
4534,6
4535,6
4536,9
4537,3
4538,5
4539,9
4540,9
4541,2
4542,7
4543,4
4544,7
4545,3
4546,0
4547,5
4548,0
4549,9
4550,3
4551,5
4552,5
4553,9
4554,4
4555,9
4556,4
4557,1
4558,0
4559,5
4560,1
4561,3
4562,2
4563,7
4564,4
4565,6
4566,0
4567,4
4568,8
4569,9
4570,3
4571,6
4572,7
4573,4
4574,3
4575,6
4576,4
4577,1
4578,3
4579,6
4580,6
4581,5
4582,1
4583,4
4584,0
4585,1
4586,0
4587,3
4588,9
4589,4
4590,2
4591,0
4592,7
4593,3
4594,9
4595,0
4596,4
4597,9
4598,1
4599,9
4600,7
4601,1
4602,9
4603,9
4604,6
4605,3
4606,9
4607,6
4608,4
4609,8
4610,6
4611,1
4612,7
4613,1
4614,5
4615,4
4616,4
4617,9
4618,6
4619,8
4620,3
4621,8
4622,2
4623,5
4624,3
4625,2
4626,3
4627,2
4628,6
4629,7
4630,5
4631,5
4632,2
4633,1
4634,5
4635,7
4636,1
4637,3
4638,2
4639,4
4640,5
4641,2
4642,2
4643,5
4644,2
4645,5
4646,5
4647,0
4648,6
4649,0
4650,2
4651,9
4652,3
4653,2
4654,4
4655,8
4656,9
4657,7
4658,1
4659,7
4660,7
4661,3
4662,6
4663,1
4664,7
4665,3
4666,0
4667,0
4668,6
4669,2
4670,8
4671,3
4672,2
4673,0
4674,3
4675,2
4676,9
4677,7
4678,0
4679,5
4680,1
4681,1
4682,5
4683,4
4684,9
4685,6
4686,9
4687,8
4688,7
4689,1
4690,2
4691,6
4692,9
4693,7
4694,0
4695,8
4696,5
4697,3
4698,6
4699,5
4700,5
4701,0
4702,6
4703,6
4704,9
4705,5
4706,2
4707,9
4708,3
4709,9
4710,7
4711,1
4712,4
4713,1
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,0
4721,1
4722,3
4723,9
4724,8
4725,9
4726,9
4727,9
4728,7
4729,5
4730,2
4731,3
4732,3
4733,6
4734,4
4735,8
4736,1
4737,9
4738,5
4739,6
4740,6
4741,0
4742,8
4743,6
4744,1
4745,0
4746,6
4747,6
4748,1
4749,5
4750,2
4751,6
4752,4
4753,2
4754,1
4755,1
4756,2
4757,2
4758,3
4759,0
4760,7
4761,9
4762,1
4763,0
4764,5
4765,5
4766,1
4767,3
4768,9
4769,8
4770,9
4771,0
4772,2
4773,1
4774,6
4775,2
4776,5
4777,2
4778,6
4779,9
4780,0
4781,7
4782,2
4783,5
4784,8
4785,9
4786,9
4787,8
4788,6
4789,9
4790,9
4791,9
4792,9
4793,9
4794,6
4795,3
4796,1
4797,5
4798,9
4799,0
4800,9
4801,4
4802,0
4803,1
4804,6
4805,6
4806,5
4807,8
4808,3
4809,0
4810,5
4811,0
4812,8
4813,8
4814,3
4815,9
4816,2
4817,6
4818,4
4819,3
4820,3
4821,4
4822,1
4823,8
4824,0
4825,3
4826,4
4827,8
4828,2
4829,5
4830,6
4831,1
4832,6
4833,6
4834,2
4835,1
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,0
4843,5
4844,5
4845,3
4846,4
4847,6
4848,1
4849,1
4850,9
4851,9
4852,4
4853,7
4854,0
4855,1
4856,0
4857,6
4858,2
4859,6
4860,5
4861,8
4862,2
4863,1
4864,4
4865,5
4866,9
4867,1
4868,3
4869,8
4870,8
4871,6
4872,9
4873,6
4874,3
4875,1
4876,0
4877,6
4878,6
4879,6
4880,2
4881,8
4882,6
4883,6
4884,6
4885,2
4886,3
4887,5
4888,5
4889,7
4890,1
4891,6
4892,7
4893,9
4894,6
4895,1
4896,7
4897,9
4898,6
4899,4
4900,3
4901,0
4902,4
4903,2
4904,9
4905,7
4906,1
4907,5
4908,2
4909,0
4910,1
4911,1
4912,1
4913,9
4914,5
4915,5
4916,6
4917,1
4918,3
4919,8
4920,0
4921,6
4922,0
4923,1
4924,6
4925,9
4926,1
4927,1
4928,9
4929,1
4930,1
4931,8
4932,1
4933,6
4934,2
4935,5
4936,3
4937,9
4938,9
4939,0
4940,4
4941,3
4942,6
4943,5
4944,8
4945,1
4946,2
4947,6
4948,1
4949,9
4950,4
4951,2
4952,1
4953,0
4954,0
4955,0
4956,5
4957,4
4958,6
4959,9
4960,4
4961,8
4962,8
4963,5
4964,2
4965,2
4966,6
4967,6
4968,0
4969,1
4970,3
4971,9
4972,7
4973,9
4974,5
4975,3
4976,9
4977,1
4978,1
4979,6
4980,9
4981,0
4982,9
4983,6
4984,9
4985,4
4986,9
4987,3
4988,5
4989,6
4990,2
4991,0
4992,1
4993,3
4994,7
4995,3
4996,2
4997,3
4998,5
4999,1
