id,category
2998,2
2999,2
3000,5
3001,4
3002,2
3003,8
3004,5
3005,8
3006,2
3007,2
3008,8
3009,4
3010,6
3011,2
3012,8
3013,5
3014,2
3015,4
3016,2
3017,5
3018,5
3019,7
3020,1
3021,8
3022,9
3023,8
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,3
3032,5
3033,1
3034,0
3035,6
3036,9
3037,8
3038,0
3039,5
3040,7
3041,4
3042,5
3043,3
3044,6
3045,6
3046,8
3047,5
3048,0
3049,3
3050,0
3051,0
3052,2
3053,4
3054,0
3055,6
3056,4
3057,6
3058,5
3059,8
3060,3
3061,8
3062,8
3063,0
3064,1
3065,3
3066,9
3067,3
3068,0
3069,2
3070,0
3071,5
3072,5
3073,5
3074,1
3075,3
3076,4
3077,2
3078,8
3079,0
3080,7
3081,8
3082,4
3083,3
3084,6
3085,6
3086,9
3087,8
3088,3
3089,8
3090,3
3091,0
3092,5
3093,3
3094,0
3095,3
3096,9
3097,9
3098,4
3099,1
3100,0
3101,4
3102,0
3103,2
3104,7
3105,3
3106,0
3107,5
3108,5
3109,8
3110,3
3111,8
3112,0
3113,4
3114,8
3115,4
3116,7
3117,0
3118,4
3119,6
3120,6
3121,6
3122,1
3123,8
3124,6
3125,5
3126,9
3127,1
3128,1
3129,6
3130,5
3131,4
3132,0
3133,4
3134,1
3135,1
3136,4
3137,8
3138,8
3139,8
3140,1
3141,9
3142,7
3143,5
3144,5
3145,1
3146,7
3147,6
3148,0
3149,9
3150,9
3151,8
3152,1
3153,9
3154,8
3155,8
3156,9
3157,9
3158,1
3159,7
3160,6
3161,0
3162,6
3163,2
3164,4
3165,6
3166,1
3167,0
3168,1
3169,9
3170,5
3171,2
3172,8
3173,7
3174,3
3175,1
3176,7
3177,0
3178,2
3179,1
3180,8
3181,9
3182,8
3183,5
3184,0
3185,3
3186,9
3187,7
3188,4
3189,8
3190,3
3191,2
3192,2
3193,8
3194,3
3195,7
3196,9
3197,6
3198,2
3199,5
3200,6
3201,5
3202,5
3203,6
3204,5
3205,1
3206,0
3207,4
3208,1
3209,8
3210,8
3211,9
3212,6
3213,9
3214,9
3215,9
3216,7
3217,0
3218,3
3219,6
3220,7
3221,5
3222,7
3223,7
3224,5
3225,9
3226,0
3227,6
3228,3
3229,1
3230,2
3231,8
3232,8
3233,1
3234,4
3235,5
3236,6
3237,8
3238,6
3239,1
3240,8
3241,7
3242,6
3243,8
3244,4
3245,7
3246,1
3247,5
3248,0
3249,6
3250,9
3251,3
3252,4
3253,8
3254,7
3255,4
3256,5
3257,7
3258,5
3259,3
3260,0
3261,0
3262,2
3263,6
3264,9
3265,8
3266,9
3267,3
3268,5
3269,9
3270,8
3271,5
3272,9
3273,9
3274,1
3275,2
3276,4
3277,7
3278,0
3279,8
3280,5
3281,5
3282,9
3283,1
3284,5
3285,1
3286,6
3287,6
3288,9
3289,1
3290,5
3291,5
3292,6
3293,8
3294,0
3295,9
3296,6
3297,5
3298,5
3299,5
3300,6
3301,9
3302,8
3303,8
3304,4
3305,9
3306,1
3307,9
3308,8
3309,9
3310,4
3311,4
3312,5
3313,8
3314,1
3315,3
3316,7
3317,7
3318,8
3319,2
3320,2
3321,2
3322,5
3323,8
3324,1
3325,1
3326,4
3327,3
3328,6
3329,3
3330,8
3331,8
3332,4
3333,2
3334,4
3335,9
3336,9
3337,3
3338,7
3339,5
3340,3
3341,1
3342,0
3343,2
3344,8
3345,7
3346,8
3347,0
3348,9
3349,2
3350,8
3351,1
3352,2
3353,3
3354,0
3355,0
3356,4
3357,5
3358,9
3359,3
3360,6
3361,4
3362,1
3363,6
3364,6
3365,9
3366,8
3367,9
3368,9
3369,7
3370,1
3371,3
3372,1
3373,3
3374,9
3375,6
3376,3
3377,5
3378,2
3379,6
3380,9
3381,5
3382,2
3383,8
3384,6
3385,8
3386,4
3387,6
3388,5
3389,1
3390,3
3391,6
3392,5
3393,3
3394,6
3395,9
3396,0
3397,4
3398,0
3399,0
3400,4
3401,2
3402,4
3403,0
3404,5
3405,9
3406,6
3407,1
3408,2
3409,9
3410,1
3411,2
3412,2
3413,1
3414,7
3415,2
3416,0
3417,4
3418,1
3419,4
3420,3
3421,7
3422,6
3423,8
3424,3
3425,9
3426,0
3427,5
3428,1
3429,0
3430,8
3431,4
3432,8
3433,2
3434,5
3435,7
3436,3
3437,7
3438,9
3439,6
3440,9
3441,0
3442,9
3443,2
3444,0
3445,1
3446,6
3447,4
3448,6
3449,8
3450,5
3451,5
3452,3
3453,4
3454,0
3455,3
3456,5
3457,8
3458,5
3459,9
3460,1
3461,3
3462,8
3463,3
3464,9
3465,5
3466,5
3467,9
3468,4
3469,8
3470,8
3471,9
3472,5
3473,6
3474,6
3475,0
3476,8
3477,6
3478,3
3479,3
3480,4
3481,8
3482,1
3483,0
3484,4
3485,8
3486,6
3487,5
3488,1
3489,9
3490,0
3491,5
3492,6
3493,8
3494,1
3495,2
3496,4
3497,2
3498,3
3499,0
3500,4
3501,9
3502,8
3503,3
3504,9
3505,2
3506,0
3507,4
3508,3
3509,8
3510,5
3511,8
3512,4
3513,6
3514,3
3515,8
3516,9
3517,1
3518,5
3519,5
3520,8
3521,8
3522,2
3523,2
3524,6
3525,3
3526,6
3527,5
3528,7
3529,6
3530,6
3531,5
3532,5
3533,4
3534,5
3535,5
3536,0
3537,8
3538,9
3539,0
3540,3
3541,2
3542,1
3543,5
3544,8
3545,4
3546,5
3547,9
3548,0
3549,1
3550,2
3551,0
3552,0
3553,8
3554,3
3555,6
3556,6
3557,1
3558,5
3559,4
3560,9
3561,5
3562,8
3563,6
3564,9
3565,9
3566,3
3567,5
3568,8
3569,2
3570,5
3571,5
3572,3
3573,6
3574,2
3575,1
3576,6
3577,8
3578,1
3579,9
3580,1
3581,6
3582,6
3583,1
3584,4
3585,8
3586,0
3587,8
3588,3
3589,4
3590,7
3591,5
3592,7
3593,8
3594,5
3595,4
3596,6
3597,6
3598,0
3599,4
3600,3
3601,2
3602,6
3603,6
3604,0
3605,4
3606,8
3607,2
3608,0
3609,1
3610,8
3611,8
3612,9
3613,2
3614,6
3615,2
3616,2
3617,5
3618,0
3619,9
3620,7
3621,0
3622,6
3623,5
3624,4
3625,8
3626,9
3627,7
3628,1
3629,0
3630,8
3631,8
3632,9
3633,5
3634,1
3635,4
3636,5
3637,6
3638,8
3639,4
3640,2
3641,8
3642,1
3643,8
3644,9
3645,1
3646,9
3647,1
3648,7
3649,5
3650,0
3651,0
3652,8
3653,9
3654,6
3655,9
3656,5
3657,2
3658,7
3659,2
3660,8
3661,9
3662,4
3663,1
3664,6
3665,4
3666,6
3667,5
3668,4
3669,3
3670,9
3671,4
3672,8
3673,8
3674,2
3675,2
3676,3
3677,1
3678,1
3679,8
3680,3
3681,4
3682,5
3683,5
3684,9
3685,5
3686,8
3687,9
3688,7
3689,2
3690,5
3691,1
3692,6
3693,8
3694,0
3695,5
3696,5
3697,5
3698,8
3699,9
3700,5
3701,1
3702,8
3703,4
3704,3
3705,8
3706,4
3707,1
3708,6
3709,6
3710,2
3711,4
3712,1
3713,5
3714,2
3715,4
3716,4
3717,6
3718,8
3719,5
3720,3
3721,6
3722,7
3723,9
3724,6
3725,4
3726,3
3727,9
3728,6
3729,8
3730,1
3731,9
3732,9
3733,8
3734,5
3735,2
3736,0
3737,4
3738,9
3739,7
3740,8
3741,2
3742,1
3743,5
3744,4
3745,8
3746,6
3747,9
3748,4
3749,1
3750,9
3751,7
3752,1
3753,3
3754,8
3755,1
3756,0
3757,8
3758,6
3759,4
3760,4
3761,8
3762,2
3763,8
3764,1
3765,0
3766,2
3767,6
3768,1
3769,8
3770,1
3771,0
3772,1
3773,6
3774,4
3775,6
3776,9
3777,7
3778,4
3779,4
3780,6
3781,2
3782,0
3783,3
3784,5
3785,4
3786,3
3787,5
3788,4
3789,6
3790,6
3791,4
3792,0
3793,5
3794,0
3795,4
3796,3
3797,3
3798,5
3799,8
3800,8
3801,0
3802,9
3803,8
3804,2
3805,1
3806,0
3807,8
3808,5
3809,4
3810,5
3811,7
3812,1
3813,8
3814,1
3815,7
3816,2
3817,7
3818,9
3819,3
3820,0
3821,1
3822,4
3823,0
3824,7
3825,0
3826,1
3827,6
3828,0
3829,8
3830,5
3831,5
3832,7
3833,9
3834,1
3835,5
3836,9
3837,6
3838,1
3839,5
3840,5
3841,9
3842,8
3843,7
3844,2
3845,8
3846,9
3847,8
3848,8
3849,4
3850,7
3851,6
3852,2
3853,2
3854,1
3855,1
3856,1
3857,8
3858,8
3859,3
3860,7
3861,8
3862,4
3863,0
3864,1
3865,3
3866,0
3867,5
3868,2
3869,8
3870,0
3871,8
3872,5
3873,1
3874,6
3875,1
3876,7
3877,4
3878,5
3879,7
3880,3
3881,2
3882,4
3883,5
3884,3
3885,3
3886,0
3887,3
3888,1
3889,6
3890,4
3891,3
3892,3
3893,9
3894,1
3895,1
3896,4
3897,0
3898,1
3899,4
3900,0
3901,2
3902,9
3903,8
3904,1
3905,2
3906,2
3907,7
3908,0
3909,2
3910,4
3911,9
3912,8
3913,7
3914,6
3915,4
3916,9
3917,8
3918,3
3919,2
3920,8
3921,9
3922,8
3923,3
3924,2
3925,1
3926,9
3927,2
3928,5
3929,3
3930,1
3931,4
3932,8
3933,1
3934,2
3935,7
3936,6
3937,8
3938,8
3939,9
3940,6
3941,4
3942,2
3943,8
3944,0
3945,6
3946,8
3947,7
3948,9
3949,5
3950,8
3951,1
3952,6
3953,4
3954,5
3955,8
3956,5
3957,9
3958,8
3959,5
3960,5
3961,1
3962,4
3963,2
3964,9
3965,0
3966,6
3967,6
3968,0
3969,4
3970,6
3971,8
3972,7
3973,3
3974,8
3975,7
3976,6
3977,4
3978,6
3979,9
3980,9
3981,5
3982,9
3983,3
3984,6
3985,7
3986,1
3987,9
3988,6
3989,6
3990,4
3991,6
3992,7
3993,5
3994,8
3995,1
3996,4
3997,2
3998,3
3999,8
4000,7
4001,4
4002,5
4003,0
4004,1
4005,6
4006,8
4007,9
4008,8
4009,4
4010,4
4011,8
4012,6
4013,6
4014,9
4015,1
4016,5
4017,6
4018,9
4019,9
4020,9
4021,9
4022,6
4023,7
4024,0
4025,5
4026,8
4027,4
4028,8
4029,6
4030,8
4031,3
4032,6
4033,5
4034,4
4035,4
4036,8
4037,0
4038,8
4039,8
4040,8
4041,4
4042,8
4043,5
4044,2
4045,4
4046,4
4047,4
4048,2
4049,4
4050,6
4051,3
4052,4
4053,6
4054,8
4055,1
4056,1
4057,8
4058,5
4059,1
4060,6
4061,5
4062,0
4063,0
4064,7
4065,4
4066,6
4067,9
4068,8
4069,2
4070,1
4071,3
4072,5
4073,6
4074,0
4075,2
4076,4
4077,3
4078,3
4079,8
4080,8
4081,9
4082,5
4083,1
4084,7
4085,7
4086,8
4087,8
4088,9
4089,5
4090,4
4091,8
4092,4
4093,5
4094,5
4095,4
4096,1
4097,6
4098,9
4099,6
4100,7
4101,4
4102,6
4103,8
4104,0
4105,9
4106,8
4107,7
4108,6
4109,3
4110,2
4111,1
4112,5
4113,8
4114,6
4115,8
4116,6
4117,9
4118,2
4119,5
4120,0
4121,3
4122,9
4123,0
4124,8
4125,2
4126,0
4127,2
4128,0
4129,1
4130,7
4131,1
4132,4
4133,1
4134,5
4135,0
4136,4
4137,4
4138,6
4139,1
4140,2
4141,8
4142,8
4143,1
4144,8
4145,8
4146,4
4147,6
4148,1
4149,9
4150,6
4151,6
4152,1
4153,0
4154,7
4155,7
4156,8
4157,2
4158,4
4159,4
4160,7
4161,6
4162,0
4163,6
4164,7
4165,8
4166,4
4167,6
4168,8
4169,1
4170,5
4171,0
4172,5
4173,2
4174,2
4175,3
4176,5
4177,9
4178,7
4179,3
4180,0
4181,0
4182,2
4183,7
4184,6
4185,0
4186,7
4187,0
4188,6
4189,8
4190,7
4191,8
4192,0
4193,0
4194,0
4195,3
4196,8
4197,1
4198,0
4199,8
4200,5
4201,1
4202,3
4203,4
4204,4
4205,4
4206,9
4207,1
4208,3
4209,7
4210,3
4211,4
4212,1
4213,4
4214,9
4215,8
4216,5
4217,1
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,2
4225,6
4226,8
4227,5
4228,0
4229,8
4230,3
4231,7
4232,5
4233,7
4234,4
4235,9
4236,9
4237,1
4238,1
4239,6
4240,1
4241,3
4242,2
4243,6
4244,4
4245,9
4246,5
4247,3
4248,8
4249,6
4250,4
4251,4
4252,6
4253,1
4254,8
4255,9
4256,8
4257,5
4258,7
4259,6
4260,9
4261,8
4262,4
4263,6
4264,4
4265,1
4266,5
4267,9
4268,7
4269,4
4270,0
4271,0
4272,4
4273,0
4274,1
4275,5
4276,1
4277,5
4278,6
4279,3
4280,8
4281,2
4282,4
4283,6
4284,1
4285,6
4286,0
4287,6
4288,1
4289,1
4290,2
4291,0
4292,3
4293,1
4294,3
4295,0
4296,1
4297,9
4298,1
4299,0
4300,8
4301,6
4302,3
4303,4
4304,5
4305,0
4306,3
4307,2
4308,0
4309,2
4310,4
4311,7
4312,2
4313,2
4314,1
4315,2
4316,0
4317,8
4318,1
4319,6
4320,8
4321,8
4322,7
4323,5
4324,9
4325,4
4326,7
4327,1
4328,8
4329,6
4330,8
4331,6
4332,2
4333,7
4334,7
4335,9
4336,9
4337,1
4338,1
4339,7
4340,0
4341,1
4342,8
4343,5
4344,6
4345,5
4346,1
4347,0
4348,9
4349,8
4350,6
4351,8
4352,3
4353,4
4354,9
4355,1
4356,8
4357,2
4358,5
4359,0
4360,9
4361,8
4362,4
4363,1
4364,7
4365,9
4366,3
4367,0
4368,4
4369,7
4370,8
4371,1
4372,1
4373,8
4374,0
4375,5
4376,4
4377,2
4378,8
4379,6
4380,9
4381,4
4382,3
4383,7
4384,8
4385,8
4386,4
4387,0
4388,2
4389,8
4390,5
4391,8
4392,2
4393,3
4394,5
4395,7
4396,8
4397,0
4398,4
4399,6
4400,2
4401,1
4402,4
4403,3
4404,4
4405,6
4406,3
4407,5
4408,4
4409,8
4410,7
4411,3
4412,4
4413,6
4414,3
4415,0
4416,6
4417,9
4418,1
4419,0
4420,8
4421,1
4422,7
4423,6
4424,9
4425,1
4426,0
4427,4
4428,8
4429,4
4430,8
4431,8
4432,6
4433,8
4434,0
4435,3
4436,6
4437,1
4438,4
4439,9
4440,6
4441,8
4442,7
4443,4
4444,8
4445,9
4446,6
4447,9
4448,6
4449,1
4450,8
4451,2
4452,2
4453,0
4454,6
4455,8
4456,9
4457,5
4458,5
4459,1
4460,8
4461,8
4462,5
4463,7
4464,6
4465,4
4466,5
4467,1
4468,9
4469,5
4470,0
4471,3
4472,6
4473,6
4474,9
4475,0
4476,5
4477,7
4478,1
4479,4
4480,1
4481,1
4482,4
4483,0
4484,6
4485,7
4486,1
4487,6
4488,4
4489,7
4490,8
4491,2
4492,8
4493,6
4494,9
4495,3
4496,0
4497,8
4498,8
4499,1
4500,7
4501,4
4502,7
4503,9
4504,0
4505,4
4506,8
4507,4
4508,0
4509,7
4510,0
4511,6
4512,0
4513,4
4514,9
4515,0
4516,1
4517,0
4518,8
4519,1
4520,6
4521,9
4522,4
4523,7
4524,2
4525,0
4526,5
4527,5
4528,6
4529,4
4530,0
4531,4
4532,1
4533,9
4534,6
4535,6
4536,9
4537,4
4538,5
4539,9
4540,9
4541,6
4542,4
4543,6
4544,2
4545,5
4546,0
4547,5
4548,3
4549,1
4550,6
4551,5
4552,3
4553,9
4554,4
4555,4
4556,8
4557,9
4558,0
4559,5
4560,1
4561,3
4562,4
4563,2
4564,9
4565,6
4566,0
4567,2
4568,8
4569,8
4570,6
4571,6
4572,3
4573,4
4574,2
4575,6
4576,4
4577,1
4578,5
4579,5
4580,4
4581,1
4582,1
4583,4
4584,0
4585,0
4586,0
4587,2
4588,9
4589,5
4590,2
4591,0
4592,4
4593,7
4594,1
4595,8
4596,4
4597,9
4598,1
4599,9
4600,4
4601,1
4602,9
4603,6
4604,6
4605,2
4606,9
4607,6
4608,6
4609,9
4610,6
4611,1
4612,7
4613,8
4614,5
4615,5
4616,4
4617,9
4618,4
4619,8
4620,3
4621,8
4622,4
4623,5
4624,5
4625,2
4626,5
4627,6
4628,4
4629,7
4630,5
4631,5
4632,0
4633,1
4634,5
4635,4
4636,8
4637,6
4638,6
4639,4
4640,5
4641,4
4642,4
4643,2
4644,6
4645,6
4646,8
4647,0
4648,6
4649,8
4650,6
4651,8
4652,3
4653,6
4654,4
4655,5
4656,9
4657,9
4658,8
4659,7
4660,4
4661,5
4662,6
4663,1
4664,8
4665,3
4666,8
4667,0
4668,2
4669,2
4670,2
4671,7
4672,5
4673,0
4674,3
4675,5
4676,9
4677,4
4678,0
4679,5
4680,9
4681,1
4682,0
4683,4
4684,8
4685,4
4686,8
4687,8
4688,7
4689,1
4690,4
4691,1
4692,9
4693,7
4694,0
4695,8
4696,6
4697,7
4698,6
4699,5
4700,1
4701,0
4702,6
4703,6
4704,9
4705,5
4706,5
4707,9
4708,7
4709,9
4710,4
4711,9
4712,6
4713,9
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,8
4721,1
4722,5
4723,9
4724,8
4725,9
4726,9
4727,9
4728,9
4729,6
4730,4
4731,4
4732,7
4733,6
4734,4
4735,8
4736,3
4737,9
4738,2
4739,6
4740,6
4741,8
4742,8
4743,6
4744,3
4745,8
4746,6
4747,5
4748,1
4749,6
4750,2
4751,2
4752,1
4753,8
4754,9
4755,6
4756,2
4757,2
4758,2
4759,0
4760,3
4761,9
4762,1
4763,0
4764,5
4765,5
4766,9
4767,0
4768,9
4769,8
4770,0
4771,0
4772,6
4773,3
4774,2
4775,2
4776,5
4777,2
4778,6
4779,9
4780,8
4781,9
4782,4
4783,3
4784,8
4785,9
4786,5
4787,9
4788,4
4789,9
4790,9
4791,9
4792,8
4793,9
4794,6
4795,5
4796,9
4797,4
4798,9
4799,0
4800,9
4801,4
4802,0
4803,5
4804,5
4805,6
4806,2
4807,9
4808,2
4809,8
4810,5
4811,0
4812,0
4813,8
4814,4
4815,9
4816,4
4817,1
4818,2
4819,5
4820,5
4821,7
4822,3
4823,0
4824,0
4825,6
4826,4
4827,8
4828,4
4829,5
4830,5
4831,1
4832,6
4833,6
4834,3
4835,1
4836,9
4837,7
4838,1
4839,4
4840,0
4841,9
4842,0
4843,5
4844,6
4845,8
4846,0
4847,6
4848,0
4849,3
4850,5
4851,9
4852,7
4853,7
4854,0
4855,1
4856,7
4857,6
4858,4
4859,6
4860,5
4861,8
4862,2
4863,9
4864,4
4865,1
4866,1
4867,1
4868,0
4869,8
4870,0
4871,6
4872,9
4873,3
4874,8
4875,1
4876,2
4877,6
4878,6
4879,6
4880,0
4881,8
4882,5
4883,6
4884,1
4885,0
4886,5
4887,7
4888,5
4889,7
4890,1
4891,6
4892,4
4893,9
4894,1
4895,1
4896,0
4897,8
4898,6
4899,4
4900,7
4901,0
4902,4
4903,1
4904,9
4905,7
4906,6
4907,8
4908,1
4909,0
4910,8
4911,1
4912,1
4913,1
4914,3
4915,5
4916,6
4917,1
4918,7
4919,8
4920,0
4921,7
4922,0
4923,1
4924,6
4925,1
4926,5
4927,1
4928,1
4929,0
4930,1
4931,8
4932,1
4933,5
4934,0
4935,5
4936,8
4937,8
4938,9
4939,0
4940,6
4941,5
4942,5
4943,3
4944,0
4945,1
4946,2
4947,3
4948,1
4949,0
4950,4
4951,2
4952,1
4953,8
4954,8
4955,8
4956,7
4957,4
4958,4
4959,9
4960,6
4961,8
4962,8
4963,3
4964,4
4965,2
4966,9
4967,6
4968,0
4969,1
4970,3
4971,9
4972,7
4973,9
4974,5
4975,2
4976,9
4977,9
4978,2
4979,6
4980,9
4981,8
4982,9
4983,4
4984,9
4985,4
4986,9
4987,2
4988,3
4989,6
4990,2
4991,8
4992,1
4993,8
4994,7
4995,5
4996,4
4997,3
4998,5
4999,1
